

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 17 00:00:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1942                           
  1943                           ;lcd.c: 82: obj->ctrlWait((2));
  1944  05CD  3000               	movlw	0
  1945  05CE  00F3               	movwf	delay_ms@milliseconds+3
  1946  05CF  3000               	movlw	0
  1947  05D0  00F2               	movwf	delay_ms@milliseconds+2
  1948  05D1  3000               	movlw	0
  1949  05D2  00F1               	movwf	delay_ms@milliseconds+1
  1950  05D3  3002               	movlw	2
  1951  05D4  00F0               	movwf	delay_ms@milliseconds
  1952  05D5  087B               	movf	lcdWriteData@obj,w
  1953  05D6  3E03               	addlw	3
  1954  05D7  0084               	movwf	4
  1955  05D8  1383               	bcf	3,7	;select IRP bank0
  1956  05D9  0800               	movf	0,w
  1957  05DA  120A  118A  2003  120A  118A  	fcall	fptable
  1958                           
  1959                           ;lcd.c: 83: obj->ctrlEnable(1);
  1960  05DF  01F0               	clrf	ctrlEn@status
  1961  05E0  0AF0               	incf	ctrlEn@status,f
  1962  05E1  087B               	movf	lcdWriteData@obj,w
  1963  05E2  0084               	movwf	4
  1964  05E3  1383               	bcf	3,7	;select IRP bank0
  1965  05E4  0800               	movf	0,w
  1966  05E5  120A  118A  2003  120A  118A  	fcall	fptable
  1967                           
  1968                           ;lcd.c: 84: obj->ctrlData( 0x0F );
  1969  05EA  300F               	movlw	15
  1970  05EB  00F9               	movwf	??_lcdWriteData
  1971  05EC  0879               	movf	??_lcdWriteData,w
  1972  05ED  00F0               	movwf	ctrlData@Data
  1973  05EE  087B               	movf	lcdWriteData@obj,w
  1974  05EF  3E02               	addlw	2
  1975  05F0  0084               	movwf	4
  1976  05F1  1383               	bcf	3,7	;select IRP bank0
  1977  05F2  0800               	movf	0,w
  1978  05F3  120A  118A  2003  120A  118A  	fcall	fptable
  1979                           
  1980                           ;lcd.c: 85: obj->ctrlData( (data<<4) & 0xF0 );
  1981  05F8  0878               	movf	lcdWriteData@data,w
  1982  05F9  00F9               	movwf	??_lcdWriteData
  1983  05FA  3003               	movlw	3
  1984  05FB                     u245:
  1985  05FB  1003               	clrc
  1986  05FC  0DF9               	rlf	??_lcdWriteData,f
  1987  05FD  3EFF               	addlw	-1
  1988  05FE  1D03               	skipz
  1989  05FF  2DFB               	goto	u245
  1990  0600  1003               	clrc
  1991  0601  0D79               	rlf	??_lcdWriteData,w
  1992  0602  39F0               	andlw	240
  1993  0603  00FA               	movwf	??_lcdWriteData+1
  1994  0604  087A               	movf	??_lcdWriteData+1,w
  1995  0605  00F0               	movwf	ctrlData@Data
  1996  0606  087B               	movf	lcdWriteData@obj,w
  1997  0607  3E02               	addlw	2
  1998  0608  0084               	movwf	4
  1999  0609  1383               	bcf	3,7	;select IRP bank0
  2000  060A  0800               	movf	0,w
  2001  060B  120A  118A  2003  120A  118A  	fcall	fptable
  2002                           
  2003                           ;lcd.c: 86: obj->ctrlWait((2));
  2004  0610  3000               	movlw	0
  2005  0611  00F3               	movwf	delay_ms@milliseconds+3
  2006  0612  3000               	movlw	0
  2007  0613  00F2               	movwf	delay_ms@milliseconds+2
  2008  0614  3000               	movlw	0
  2009  0615  00F1               	movwf	delay_ms@milliseconds+1
  2010  0616  3002               	movlw	2
  2011  0617  00F0               	movwf	delay_ms@milliseconds
  2012  0618  087B               	movf	lcdWriteData@obj,w
  2013  0619  3E03               	addlw	3
  2014  061A  0084               	movwf	4
  2015  061B  1383               	bcf	3,7	;select IRP bank0
  2016  061C  0800               	movf	0,w
  2017  061D  120A  118A  2003  120A  118A  	fcall	fptable
  2018                           
  2019                           ;lcd.c: 87: obj->ctrlEnable(0);
  2020  0622  01F0               	clrf	ctrlEn@status
  2021  0623  087B               	movf	lcdWriteData@obj,w
  2022  0624  0084               	movwf	4
  2023  0625  1383               	bcf	3,7	;select IRP bank0
  2024  0626  0800               	movf	0,w
  2025  0627  120A  118A  2003  120A  118A  	fcall	fptable
  2026                           
  2027                           ;lcd.c: 88: obj->ctrlWait((2));
  2028  062C  3000               	movlw	0
  2029  062D  00F3               	movwf	delay_ms@milliseconds+3
  2030  062E  3000               	movlw	0
  2031  062F  00F2               	movwf	delay_ms@milliseconds+2
  2032  0630  3000               	movlw	0
  2033  0631  00F1               	movwf	delay_ms@milliseconds+1
  2034  0632  3002               	movlw	2
  2035  0633  00F0               	movwf	delay_ms@milliseconds
  2036  0634  087B               	movf	lcdWriteData@obj,w
  2037  0635  3E03               	addlw	3
  2038  0636  0084               	movwf	4
  2039  0637  1383               	bcf	3,7	;select IRP bank0
  2040  0638  0800               	movf	0,w
  2041  0639  120A  118A  2003  120A  118A  	fcall	fptable
  2042  063E                     l114:
  2043  063E  0008               	return
  2044  063F                     __end_of_lcdWriteData:
  2045                           
  2046                           	psect	text9
  2047  0454                     __ptext9:	
  2048 ;; *************** function _delay_ms *****************
  2049 ;; Defined at:
  2050 ;;		line 90 in file "newmain.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  milliseconds    4    0[COMMON] unsigned long 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         4       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0
  2066 ;;      Temps:          4       0       0       0       0
  2067 ;;      Totals:         8       0       0       0       0
  2068 ;;Total ram usage:        8 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;;		_lcdWriteRegister
  2075 ;;		_lcdWriteData
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079  0454                     _delay_ms:	
  2080                           ;psect for function _delay_ms
  2081                           
  2082  0454                     l887:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _delay_ms: [wreg]
  2085                           
  2086                           
  2087                           ;newmain.c: 91: while(milliseconds > 0)
  2088  0454  2C78               	goto	l72
  2089  0455                     l889:
  2090                           
  2091                           ;newmain.c: 92: {;newmain.c: 93: _delay((unsigned long)((1)*(4000000/4000.0)));
  2092  0455  30C7               	movlw	199
  2093  0456  00F4               	movwf	??_delay_ms
  2094  0457                     u447:
  2095  0457  2C58               	nop2
  2096  0458  0BF4               	decfsz	??_delay_ms,f
  2097  0459  2C57               	goto	u447
  2098  045A  2C5B               	nop2
  2099  045B  2C5C               	nop2
  2100                           
  2101                           ;newmain.c: 94: milliseconds--;
  2102  045C  3001               	movlw	1
  2103  045D  00F4               	movwf	??_delay_ms
  2104  045E  3000               	movlw	0
  2105  045F  00F5               	movwf	??_delay_ms+1
  2106  0460  3000               	movlw	0
  2107  0461  00F6               	movwf	??_delay_ms+2
  2108  0462  3000               	movlw	0
  2109  0463  00F7               	movwf	??_delay_ms+3
  2110  0464  0874               	movf	??_delay_ms,w
  2111  0465  02F0               	subwf	delay_ms@milliseconds,f
  2112  0466  0875               	movf	??_delay_ms+1,w
  2113  0467  1C03               	skipc
  2114  0468  0F75               	incfsz	??_delay_ms+1,w
  2115  0469  2C6B               	goto	u215
  2116  046A  2C6C               	goto	u216
  2117  046B                     u215:
  2118  046B  02F1               	subwf	delay_ms@milliseconds+1,f
  2119  046C                     u216:
  2120  046C  0876               	movf	??_delay_ms+2,w
  2121  046D  1C03               	skipc
  2122  046E  0F76               	incfsz	??_delay_ms+2,w
  2123  046F  2C71               	goto	u217
  2124  0470  2C72               	goto	u218
  2125  0471                     u217:
  2126  0471  02F2               	subwf	delay_ms@milliseconds+2,f
  2127  0472                     u218:
  2128  0472  0877               	movf	??_delay_ms+3,w
  2129  0473  1C03               	skipc
  2130  0474  0F77               	incfsz	??_delay_ms+3,w
  2131  0475  2C77               	goto	u219
  2132  0476  2C78               	goto	u210
  2133  0477                     u219:
  2134  0477  02F3               	subwf	delay_ms@milliseconds+3,f
  2135  0478                     u210:
  2136  0478                     l72:
  2137  0478  0873               	movf	delay_ms@milliseconds+3,w
  2138  0479  0472               	iorwf	delay_ms@milliseconds+2,w
  2139  047A  0471               	iorwf	delay_ms@milliseconds+1,w
  2140  047B  0470               	iorwf	delay_ms@milliseconds,w
  2141  047C  1D03               	skipz
  2142  047D  2C7F               	goto	u221
  2143  047E  2C80               	goto	u220
  2144  047F                     u221:
  2145  047F  2C55               	goto	l889
  2146  0480                     u220:
  2147  0480                     l75:
  2148  0480  0008               	return
  2149  0481                     __end_of_delay_ms:
  2150                           
  2151                           	psect	text10
  2152  03DC                     __ptext10:	
  2153 ;; *************** function _ctrlEn *****************
  2154 ;; Defined at:
  2155 ;;		line 80 in file "newmain.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;  status          1    0[COMMON] unsigned char 
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,0
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         1       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0
  2171 ;;      Temps:          0       0       0       0       0
  2172 ;;      Totals:         1       0       0       0       0
  2173 ;;Total ram usage:        1 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_main
  2179 ;;		_lcdWriteRegister
  2180 ;;		_lcdWriteData
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184  03DC                     _ctrlEn:	
  2185                           ;psect for function _ctrlEn
  2186                           
  2187  03DC                     l881:	
  2188                           ;incstack = 0
  2189                           ; Regs used in _ctrlEn: [wreg+status,0]
  2190                           
  2191                           
  2192                           ;newmain.c: 81: PORTDbits.RD7 = status;
  2193  03DC  0C70               	rrf	ctrlEn@status,w
  2194  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2195  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2196  03DF  1C03               	skipc
  2197  03E0  1388               	bcf	8,7	;volatile
  2198  03E1  1803               	skipnc
  2199  03E2  1788               	bsf	8,7	;volatile
  2200  03E3                     l63:
  2201  03E3  0008               	return
  2202  03E4                     __end_of_ctrlEn:
  2203                           
  2204                           	psect	text11
  2205  03CF                     __ptext11:	
  2206 ;; *************** function _ctrlData *****************
  2207 ;; Defined at:
  2208 ;;		line 86 in file "newmain.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  Data            1    0[COMMON] unsigned char 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         1       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0
  2225 ;;      Totals:         1       0       0       0       0
  2226 ;;Total ram usage:        1 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;;		_lcdWriteRegister
  2233 ;;		_lcdWriteData
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237  03CF                     _ctrlData:	
  2238                           ;psect for function _ctrlData
  2239                           
  2240  03CF                     l885:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _ctrlData: [wreg]
  2243                           
  2244                           
  2245                           ;newmain.c: 87: PORTC = Data;
  2246  03CF  0870               	movf	ctrlData@Data,w
  2247  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2248  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2249  03D2  0087               	movwf	7	;volatile
  2250  03D3                     l69:
  2251  03D3  0008               	return
  2252  03D4                     __end_of_ctrlData:
  2253                           
  2254                           	psect	text12
  2255  03D4                     __ptext12:	
  2256 ;; *************** function _ctrlRs *****************
  2257 ;; Defined at:
  2258 ;;		line 83 in file "newmain.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  status          1    0[COMMON] unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, status,0
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         1       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0
  2275 ;;      Totals:         1       0       0       0       0
  2276 ;;Total ram usage:        1 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;;		_lcdWriteRegister
  2283 ;;		_lcdSetPosition
  2284 ;;		_lcdPutch
  2285 ;;		_lcdPutsInLine1
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289  03D4                     _ctrlRs:	
  2290                           ;psect for function _ctrlRs
  2291                           
  2292  03D4                     l883:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _ctrlRs: [wreg+status,0]
  2295                           
  2296                           
  2297                           ;newmain.c: 84: PORTDbits.RD6 = status;
  2298  03D4  0C70               	rrf	ctrlRs@status,w
  2299  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2300  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2301  03D7  1C03               	skipc
  2302  03D8  1308               	bcf	8,6	;volatile
  2303  03D9  1803               	skipnc
  2304  03DA  1708               	bsf	8,6	;volatile
  2305  03DB                     l66:
  2306  03DB  0008               	return
  2307  03DC                     __end_of_ctrlRs:
  2308  0008                     
  2309                           	psect	functab
  2310  0003                     __pfunctab:
  2311  0003                     __fptable:
  2312  0003                     fptable:
  2313  0003  00FF               	movwf	(btemp+1)& (0+127)
  2314  0004  3000               	movlw	high fptable
  2315  0005  008A               	movwf	10
  2316  0006  087F               	movf	(btemp+1)& (0+127),w
  2317  0007  0782               	addwf	2,f
  2318  0008                     fpbase:
  2319  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2320  0009                     fp__ctrlRs:
  2321  0009  120A  118A  2BD4   	ljmp	_ctrlRs
  2322  000C                     fp__ctrlData:
  2323  000C  120A  118A  2BCF   	ljmp	_ctrlData
  2324  000F                     fp__ctrlEn:
  2325  000F  120A  118A  2BDC   	ljmp	_ctrlEn
  2326  0012                     fp__delay_ms:
  2327  0012  120A  118A  2C54   	ljmp	_delay_ms
  2328  0015                     __end_of__fptable:
  2329  007E                     btemp	set	126	;btemp
  2330  007E                     wtemp0	set	126
  2331                           
  2332                           	psect	idloc
  2333                           
  2334                           ;Config register IDLOC0 @ 0x2000
  2335                           ;	unspecified, using default values
  2336  2000                     	org	8192
  2337  2000  3FFF               	dw	16383
  2338                           
  2339                           ;Config register IDLOC1 @ 0x2001
  2340                           ;	unspecified, using default values
  2341  2001                     	org	8193
  2342  2001  3FFF               	dw	16383
  2343                           
  2344                           ;Config register IDLOC2 @ 0x2002
  2345                           ;	unspecified, using default values
  2346  2002                     	org	8194
  2347  2002  3FFF               	dw	16383
  2348                           
  2349                           ;Config register IDLOC3 @ 0x2003
  2350                           ;	unspecified, using default values
  2351  2003                     	org	8195
  2352  2003  3FFF               	dw	16383
  2353                           
  2354                           	psect	config
  2355                           
  2356                           ;Config register CONFIG1 @ 0x2007
  2357                           ;	Oscillator Selection bits
  2358                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2359                           ;	Watchdog Timer Enable bit
  2360                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2361                           ;	Power-up Timer Enable bit
  2362                           ;	PWRTE = 0x1, unprogrammed default
  2363                           ;	RE3/MCLR pin function select bit
  2364                           ;	MCLRE = 0x1, unprogrammed default
  2365                           ;	Code Protection bit
  2366                           ;	CP = 0x1, unprogrammed default
  2367                           ;	Data Code Protection bit
  2368                           ;	CPD = 0x1, unprogrammed default
  2369                           ;	Brown Out Reset Selection bits
  2370                           ;	BOREN = 0x3, unprogrammed default
  2371                           ;	Internal External Switchover bit
  2372                           ;	IESO = 0x1, unprogrammed default
  2373                           ;	Fail-Safe Clock Monitor Enabled bit
  2374                           ;	FCMEN = 0x1, unprogrammed default
  2375                           ;	Low Voltage Programming Enable bit
  2376                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2377                           ;	In-Circuit Debugger Mode bit
  2378                           ;	DEBUG = 0x1, unprogrammed default
  2379  2007                     	org	8199
  2380  2007  2FF2               	dw	12274
  2381                           
  2382                           ;Config register CONFIG2 @ 0x2008
  2383                           ;	unspecified, using default values
  2384                           ;	Brown-out Reset Selection bit
  2385                           ;	BOR4V = 0x1, unprogrammed default
  2386                           ;	Flash Program Memory Self Write Enable bits
  2387                           ;	WRT = 0x3, unprogrammed default
  2388  2008                     	org	8200
  2389  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        31
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      75
    BANK1            80      0      48
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcdPuts@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 0
		 -> delay_ms(), 

    lcdPuts@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlData(), 

    lcdPuts@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlRs(), 

    lcdPuts@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlEn(), 

    lcdCreateCustomCharacter@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 0
		 -> delay_ms(), 

    lcdCreateCustomCharacter@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlData(), 

    lcdCreateCustomCharacter@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlRs(), 

    lcdCreateCustomCharacter@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlEn(), 

    lcdConfig@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 0
		 -> delay_ms(), 

    lcdConfig@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlData(), 

    lcdConfig@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlRs(), 

    lcdConfig@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlEn(), 

    lcdCreateCustomCharacter@Pattern	PTR unsigned char  size(1) Largest target is 8
		 -> main@Pattern3(BANK0[8]), main@Pattern1(BANK0[8]), 

    lcdCreateCustomCharacter@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdPutch@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutch@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutch@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutch@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPutch@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    sp__memcpy	PTR void  size(1) Largest target is 16
		 -> lcdPuts@line2(BANK0[16]), lcdPuts@line1(BANK0[16]), 

    lcdPutsInLine2@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutsInLine2@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutsInLine2@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutsInLine2@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPutsInLine1@s	PTR const unsigned char  size(2) Largest target is 16
		 -> lcdPuts@line1(BANK0[16]), STR_1(CODE[15]), 

    lcdPutsInLine1@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutsInLine1@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutsInLine1@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutsInLine1@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPutsInLine1@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdWriteData@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdWriteData@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdWriteData@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdWriteData@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdWriteData@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdSetPosition@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdSetPosition@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdSetPosition@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdSetPosition@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdSetPosition@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdWriteRegister@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdWriteRegister@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdWriteRegister@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdWriteRegister@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdWriteRegister@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdConfig@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdInit@wait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdInit@data	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdInit@RS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdInit@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdInit@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdInit@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdInit@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdInit@E	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdInit@obj	const PTR struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    S30$ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    objLcd.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    S30$ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    objLcd.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    S30$ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    objLcd.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    S30$ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    objLcd.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 


Critical Paths under _main in COMMON

    _main->_lcdPutch
