

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 15:14:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1931  02DB  120A  118A  2028  120A  118A  	fcall	fptable
  1932                           
  1933                           ;lcd.c: 24: obj->ctrlEnable(1);
  1934  02E0  01F4               	clrf	ctrlEn@status
  1935  02E1  0AF4               	incf	ctrlEn@status,f
  1936  02E2  0875               	movf	lcdSet@obj,w
  1937  02E3  0084               	movwf	4
  1938  02E4  1383               	bcf	3,7	;select IRP bank0
  1939  02E5  0800               	movf	0,w
  1940  02E6  120A  118A  2028  120A  118A  	fcall	fptable
  1941                           
  1942                           ;lcd.c: 25: obj->ctrlWait((2));
  1943  02EB  3000               	movlw	0
  1944  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1945  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1946  02EE  00A3               	movwf	delay_ms@milliseconds+3
  1947  02EF  3000               	movlw	0
  1948  02F0  00A2               	movwf	delay_ms@milliseconds+2
  1949  02F1  3000               	movlw	0
  1950  02F2  00A1               	movwf	delay_ms@milliseconds+1
  1951  02F3  3002               	movlw	2
  1952  02F4  00A0               	movwf	delay_ms@milliseconds
  1953  02F5  0875               	movf	lcdSet@obj,w
  1954  02F6  3E03               	addlw	3
  1955  02F7  0084               	movwf	4
  1956  02F8  1383               	bcf	3,7	;select IRP bank0
  1957  02F9  0800               	movf	0,w
  1958  02FA  120A  118A  2028  120A  118A  	fcall	fptable
  1959                           
  1960                           ;lcd.c: 26: obj->ctrlEnable(0);
  1961  02FF  01F4               	clrf	ctrlEn@status
  1962  0300  0875               	movf	lcdSet@obj,w
  1963  0301  0084               	movwf	4
  1964  0302  1383               	bcf	3,7	;select IRP bank0
  1965  0303  0800               	movf	0,w
  1966  0304  120A  118A  2028  120A  118A  	fcall	fptable
  1967  0309                     l164:
  1968  0309  0008               	return
  1969  030A                     __end_of_lcdSet:
  1970                           
  1971                           	psect	text11
  1972  033E                     __ptext11:	
  1973 ;; *************** function _delay_ms *****************
  1974 ;; Defined at:
  1975 ;;		line 111 in file "newmain.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;  milliseconds    4    0[BANK0 ] unsigned long 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       4       0       0       0
  1990 ;;      Locals:         0       0       0       0       0
  1991 ;;      Temps:          0       4       0       0       0
  1992 ;;      Totals:         0       8       0       0       0
  1993 ;;Total ram usage:        8 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; Hardware stack levels required when called: 1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;;		_lcdWriteData
  2001 ;;		_lcdSet
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005  033E                     _delay_ms:	
  2006                           ;psect for function _delay_ms
  2007                           
  2008  033E                     l1856:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _delay_ms: [wreg]
  2011                           
  2012                           
  2013                           ;newmain.c: 112: while(milliseconds > 0)
  2014  033E  2B65               	goto	l95
  2015  033F                     l1858:
  2016                           
  2017                           ;newmain.c: 113: {;newmain.c: 114: _delay((unsigned long)((1)*(4000000/4000.0)));
  2018  033F  30C7               	movlw	199
  2019  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0342  00A4               	movwf	??_delay_ms
  2022  0343                     u2067:
  2023  0343  2B44               	nop2
  2024  0344  0BA4               	decfsz	??_delay_ms,f
  2025  0345  2B43               	goto	u2067
  2026  0346  2B47               	nop2
  2027                           
  2028                           ;newmain.c: 115: milliseconds--;
  2029  0347  3001               	movlw	1
  2030  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2032  034A  00A4               	movwf	??_delay_ms
  2033  034B  3000               	movlw	0
  2034  034C  00A5               	movwf	??_delay_ms+1
  2035  034D  3000               	movlw	0
  2036  034E  00A6               	movwf	??_delay_ms+2
  2037  034F  3000               	movlw	0
  2038  0350  00A7               	movwf	??_delay_ms+3
  2039  0351  0824               	movf	??_delay_ms,w
  2040  0352  02A0               	subwf	delay_ms@milliseconds,f
  2041  0353  0825               	movf	??_delay_ms+1,w
  2042  0354  1C03               	skipc
  2043  0355  0F25               	incfsz	??_delay_ms+1,w
  2044  0356  2B58               	goto	u1945
  2045  0357  2B59               	goto	u1946
  2046  0358                     u1945:
  2047  0358  02A1               	subwf	delay_ms@milliseconds+1,f
  2048  0359                     u1946:
  2049  0359  0826               	movf	??_delay_ms+2,w
  2050  035A  1C03               	skipc
  2051  035B  0F26               	incfsz	??_delay_ms+2,w
  2052  035C  2B5E               	goto	u1947
  2053  035D  2B5F               	goto	u1948
  2054  035E                     u1947:
  2055  035E  02A2               	subwf	delay_ms@milliseconds+2,f
  2056  035F                     u1948:
  2057  035F  0827               	movf	??_delay_ms+3,w
  2058  0360  1C03               	skipc
  2059  0361  0F27               	incfsz	??_delay_ms+3,w
  2060  0362  2B64               	goto	u1949
  2061  0363  2B65               	goto	u1940
  2062  0364                     u1949:
  2063  0364  02A3               	subwf	delay_ms@milliseconds+3,f
  2064  0365                     u1940:
  2065  0365                     l95:
  2066  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2067  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2068  0367  0823               	movf	delay_ms@milliseconds+3,w
  2069  0368  0422               	iorwf	delay_ms@milliseconds+2,w
  2070  0369  0421               	iorwf	delay_ms@milliseconds+1,w
  2071  036A  0420               	iorwf	delay_ms@milliseconds,w
  2072  036B  1D03               	skipz
  2073  036C  2B6E               	goto	u1951
  2074  036D  2B6F               	goto	u1950
  2075  036E                     u1951:
  2076  036E  2B3F               	goto	l1858
  2077  036F                     u1950:
  2078  036F                     l98:
  2079  036F  0008               	return
  2080  0370                     __end_of_delay_ms:
  2081                           
  2082                           	psect	text12
  2083  03FD                     __ptext12:	
  2084 ;; *************** function _ctrlRs *****************
  2085 ;; Defined at:
  2086 ;;		line 104 in file "newmain.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  status          1    4[COMMON] unsigned char 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         1       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          0       0       0       0       0
  2103 ;;      Totals:         1       0       0       0       0
  2104 ;;Total ram usage:        1 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;;		_lcdSetPosition
  2112 ;;		_lcdSet
  2113 ;;		_lcdPutsInLine1
  2114 ;;		_lcdPutsInLine2
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118  03FD                     _ctrlRs:	
  2119                           ;psect for function _ctrlRs
  2120                           
  2121  03FD                     l1342:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _ctrlRs: [wreg+status,0]
  2124                           
  2125                           
  2126                           ;newmain.c: 105: PORTDbits.RD6 = status;
  2127  03FD  0C74               	rrf	ctrlRs@status,w
  2128  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2129  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0400  1C03               	skipc
  2131  0401  1308               	bcf	8,6	;volatile
  2132  0402  1803               	skipnc
  2133  0403  1708               	bsf	8,6	;volatile
  2134  0404                     l89:
  2135  0404  0008               	return
  2136  0405                     __end_of_ctrlRs:
  2137                           
  2138                           	psect	text13
  2139  0405                     __ptext13:	
  2140 ;; *************** function _ctrlEn *****************
  2141 ;; Defined at:
  2142 ;;		line 101 in file "newmain.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  status          1    4[COMMON] unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         1       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0
  2159 ;;      Totals:         1       0       0       0       0
  2160 ;;Total ram usage:        1 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;;		_lcdWriteData
  2168 ;;		_lcdSet
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172  0405                     _ctrlEn:	
  2173                           ;psect for function _ctrlEn
  2174                           
  2175  0405                     l1334:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _ctrlEn: [wreg+status,0]
  2178                           
  2179                           
  2180                           ;newmain.c: 102: PORTDbits.RD7 = status;
  2181  0405  0C74               	rrf	ctrlEn@status,w
  2182  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0408  1C03               	skipc
  2185  0409  1388               	bcf	8,7	;volatile
  2186  040A  1803               	skipnc
  2187  040B  1788               	bsf	8,7	;volatile
  2188  040C                     l86:
  2189  040C  0008               	return
  2190  040D                     __end_of_ctrlEn:
  2191                           
  2192                           	psect	text14
  2193  040D                     __ptext14:	
  2194 ;; *************** function _ctrlData *****************
  2195 ;; Defined at:
  2196 ;;		line 107 in file "newmain.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  Data            1    4[COMMON] unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         1       0       0       0       0
  2211 ;;      Locals:         0       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0
  2213 ;;      Totals:         1       0       0       0       0
  2214 ;;Total ram usage:        1 bytes
  2215 ;; Hardware stack levels used: 1
  2216 ;; Hardware stack levels required when called: 1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_main
  2221 ;;		_lcdWriteData
  2222 ;;		_lcdConfig
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226  040D                     _ctrlData:	
  2227                           ;psect for function _ctrlData
  2228                           
  2229  040D                     l1336:	
  2230                           ;incstack = 0
  2231                           ; Regs used in _ctrlData: [wreg]
  2232                           
  2233                           
  2234                           ;newmain.c: 108: PORTC = Data;
  2235  040D  0874               	movf	ctrlData@Data,w
  2236  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2237  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0410  0087               	movwf	7	;volatile
  2239  0411                     l92:
  2240  0411  0008               	return
  2241  0412                     __end_of_ctrlData:
  2242                           
  2243                           	psect	text15
  2244  03BD                     __ptext15:	
  2245 ;; *************** function _isr *****************
  2246 ;; Defined at:
  2247 ;;		line 122 in file "newmain.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         0       0       0       0       0
  2263 ;;      Temps:          4       0       0       0       0
  2264 ;;      Totals:         4       0       0       0       0
  2265 ;;Total ram usage:        4 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		Interrupt level 1
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274  03BD                     _isr:	
  2275                           ;psect for function _isr
  2276                           
  2277  03BD                     i1l1444:
  2278                           
  2279                           ;newmain.c: 124: if(RCIF==1)
  2280  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2281  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2282  03BF  1E8C               	btfss	12,5	;volatile
  2283  03C0  2BC2               	goto	u109_21
  2284  03C1  2BC3               	goto	u109_20
  2285  03C2                     u109_21:
  2286  03C2  2BD3               	goto	i1l104
  2287  03C3                     u109_20:
  2288  03C3                     i1l1446:
  2289                           
  2290                           ;newmain.c: 125: {;newmain.c: 127: n=RCREG;
  2291  03C3  081A               	movf	26,w	;volatile
  2292  03C4  00F0               	movwf	??_isr
  2293  03C5  01F1               	clrf	??_isr+1
  2294  03C6  0870               	movf	??_isr,w
  2295  03C7  00EC               	movwf	_n
  2296  03C8  0871               	movf	??_isr+1,w
  2297  03C9  00ED               	movwf	_n+1
  2298                           
  2299                           ;newmain.c: 130: _delay((unsigned long)((10)*(4000000/4000.0)));
  2300  03CA  300D               	movlw	13
  2301  03CB  00F1               	movwf	??_isr+1
  2302  03CC  30FB               	movlw	251
  2303  03CD  00F0               	movwf	??_isr
  2304  03CE                     u207_27:
  2305  03CE  0BF0               	decfsz	??_isr,f
  2306  03CF  2BCE               	goto	u207_27
  2307  03D0  0BF1               	decfsz	??_isr+1,f
  2308  03D1  2BCE               	goto	u207_27
  2309  03D2  2BD3               	nop2
  2310  03D3                     i1l104:
  2311  03D3  0873               	movf	??_isr+3,w
  2312  03D4  008A               	movwf	10
  2313  03D5  0E72               	swapf	??_isr+2,w
  2314  03D6  0083               	movwf	3
  2315  03D7  0EFE               	swapf	btemp,f
  2316  03D8  0E7E               	swapf	btemp,w
  2317  03D9  0009               	retfie
  2318  03DA                     __end_of_isr:
  2319  0008                     
  2320                           	psect	intentry
  2321  0004                     __pintentry:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _isr: [wreg]
  2324                           
  2325  0004                     interrupt_function:
  2326  007E                     saved_w	set	btemp
  2327  0004  00FE               	movwf	btemp
  2328  0005  0E03               	swapf	3,w
  2329  0006  00F2               	movwf	??_isr+2
  2330  0007  080A               	movf	10,w
  2331  0008  00F3               	movwf	??_isr+3
  2332  0009  120A  118A  2BBD   	ljmp	_isr
  2333                           
  2334                           	psect	functab
  2335  0028                     __pfunctab:
  2336  0028                     __fptable:
  2337  0028                     fptable:
  2338  0028  00FF               	movwf	(btemp+1)& (0+127)
  2339  0029  3000               	movlw	high fptable
  2340  002A  008A               	movwf	10
  2341  002B  087F               	movf	(btemp+1)& (0+127),w
  2342  002C  0782               	addwf	2,f
  2343  002D                     fpbase:
  2344  002D  282D               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2345  002E                     fp__ctrlData:
  2346  002E  120A  118A  2C0D   	ljmp	_ctrlData
  2347  0031                     fp__ctrlEn:
  2348  0031  120A  118A  2C05   	ljmp	_ctrlEn
  2349  0034                     fp__ctrlRs:
  2350  0034  120A  118A  2BFD   	ljmp	_ctrlRs
  2351  0037                     fp__delay_ms:
  2352  0037  120A  118A  2B3E   	ljmp	_delay_ms
  2353  003A                     __end_of__fptable:
  2354  007E                     btemp	set	126	;btemp
  2355  007E                     wtemp0	set	126
  2356                           
  2357                           	psect	idloc
  2358                           
  2359                           ;Config register IDLOC0 @ 0x2000
  2360                           ;	unspecified, using default values
  2361  2000                     	org	8192
  2362  2000  3FFF               	dw	16383
  2363                           
  2364                           ;Config register IDLOC1 @ 0x2001
  2365                           ;	unspecified, using default values
  2366  2001                     	org	8193
  2367  2001  3FFF               	dw	16383
  2368                           
  2369                           ;Config register IDLOC2 @ 0x2002
  2370                           ;	unspecified, using default values
  2371  2002                     	org	8194
  2372  2002  3FFF               	dw	16383
  2373                           
  2374                           ;Config register IDLOC3 @ 0x2003
  2375                           ;	unspecified, using default values
  2376  2003                     	org	8195
  2377  2003  3FFF               	dw	16383
  2378                           
  2379                           	psect	config
  2380                           
  2381                           ;Config register CONFIG1 @ 0x2007
  2382                           ;	Oscillator Selection bits
  2383                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2384                           ;	Watchdog Timer Enable bit
  2385                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2386                           ;	Power-up Timer Enable bit
  2387                           ;	PWRTE = 0x1, unprogrammed default
  2388                           ;	RE3/MCLR pin function select bit
  2389                           ;	MCLRE = 0x1, unprogrammed default
  2390                           ;	Code Protection bit
  2391                           ;	CP = 0x1, unprogrammed default
  2392                           ;	Data Code Protection bit
  2393                           ;	CPD = 0x1, unprogrammed default
  2394                           ;	Brown Out Reset Selection bits
  2395                           ;	BOREN = 0x3, unprogrammed default
  2396                           ;	Internal External Switchover bit
  2397                           ;	IESO = 0x1, unprogrammed default
  2398                           ;	Fail-Safe Clock Monitor Enabled bit
  2399                           ;	FCMEN = 0x1, unprogrammed default
  2400                           ;	Low Voltage Programming Enable bit
  2401                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2402                           ;	In-Circuit Debugger Mode bit
  2403                           ;	DEBUG = 0x1, unprogrammed default
  2404  2007                     	org	8199
  2405  2007  2FF2               	dw	12274
  2406                           
  2407                           ;Config register CONFIG2 @ 0x2008
  2408                           ;	unspecified, using default values
  2409                           ;	Brown-out Reset Selection bit
  2410                           ;	BOR4V = 0x1, unprogrammed default
  2411                           ;	Flash Program Memory Self Write Enable bits
  2412                           ;	WRT = 0x3, unprogrammed default
  2413  2008                     	org	8200
  2414  2008  3FFF               	dw	16383

Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      80
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcdPuts@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 0
		 -> delay_ms(), 

    lcdPuts@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlData(), 

    lcdPuts@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlRs(), 

    lcdPuts@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> ctrlEn(), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_1(CODE[31]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_1(CODE[31]), 

    memcpy@d1	PTR void  size(1) Largest target is 16
		 -> lcdPuts@line2(BANK0[16]), lcdPuts@line1(BANK0[16]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 16
		 -> lcdPuts@line2(BANK0[16]), lcdPuts@line1(BANK0[16]), 

    memcpy@s1	PTR const void  size(1) Largest target is 31
		 -> STR_1(CODE[31]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_1(CODE[31]), 

    lcdPutch@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutch@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutch@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutch@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPuts@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    sp__memcpy	PTR void  size(1) Largest target is 16
		 -> lcdPuts@line2(BANK0[16]), lcdPuts@line1(BANK0[16]), 

    lcdPuts@s	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_1(CODE[31]), 

    lcdPutsInLine2@s	PTR const unsigned char  size(1) Largest target is 16
		 -> lcdPuts@line2(BANK0[16]), 

    lcdPutsInLine2@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutsInLine2@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutsInLine2@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutsInLine2@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPutsInLine2@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdPutsInLine1@s	PTR const unsigned char  size(2) Largest target is 16
		 -> lcdPuts@line1(BANK0[16]), STR_2(CODE[8]), 

    lcdPutsInLine1@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdPutsInLine1@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdPutsInLine1@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdPutsInLine1@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdPutsInLine1@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdWriteData@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdWriteData@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdWriteData@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdWriteData@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdWriteData@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdSetPosition@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdSetPosition@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdSetPosition@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdSetPosition@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdSetPosition@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdWriteRegister@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdWriteRegister@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdWriteRegister@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdWriteRegister@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdConfig@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdConfig@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdConfig@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdConfig@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdConfig@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdSet@obj.ctrlWait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdSet@obj.ctrlData	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

    lcdSet@obj.ctrlRS	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlRs(), 

    lcdSet@obj.ctrlEnable	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlEn(), 

    lcdSet@obj	const PTR const struct . size(1) Largest target is 4
		 -> main@objLcd(BANK0[4]), 

    lcdInit@wait	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> delay_ms(), 

    lcdInit@data	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> ctrlData(), 

